Starting Dynare (version 4.8-unstable-2021-09-13-1700-4ff78868).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Ramsey Problem: added 21 Multipliers.
Found 21 equation(s).
Found 43 FOC equation(s) for Ramsey Problem.
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Computing static model derivatives (order 3).
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (omega) when using stoch_simul. If these parameters are not
initialized in a steadystate file or a steady_state_model-block, Dynare may not be able to solve the
model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call
the steady state file.] 

MODEL SUMMARY

  Number of variables:         43
  Number of stochastic shocks: 2
  Number of state variables:   17
  Number of jumpers:           19
  Number of static variables:  13


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables         e_a      e_nu
e_a          0.000615  0.000000
e_nu         0.000000  0.000000

POLICY AND TRANSITION FUNCTIONS
                                  lamb               c               y               n               i               r               m              pi         pi_star              x1              x2              mc               w          w_star              h1              h2              vp              vw           aleph              nu               a         utility
Constant                      1.797450        0.562327        0.562327        0.383102        1.005777        1.005187        4.303173        1.000441        1.001134        2.160332        2.583459        0.832680        0.733337        0.733231        1.080003        1.650397        1.000000        1.000000        1.000000        1.000000        1.000000       -1.754689
(correction)                 -0.000168       -0.000203       -0.000203       -0.000231       -0.000562       -0.001153        0.118003        0.000441        0.001134        0.012572        0.006147       -0.000653       -0.000398       -0.000504        0.000197        0.001432               0               0               0               0               0       -0.000733
vp(-1)                        1.908733       -0.097658       -0.097658        0.123494        0.719207        0.742066     -152.147421       -0.017974       -0.046266        0.382021        0.823007       -0.093785        0.002345       -0.012991        0.886748        1.383343        0.611500               0               0               0               0       -0.628010
vw(-1)                               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.585800               0               0               0               0
aleph(-1)                     0.490667       -0.025627       -0.025627       -0.029106        0.167212        0.178243      -35.408454       -0.008116       -0.020890        0.003208        0.168467       -0.030635       -0.004689       -0.019743        0.201841        0.352599               0               0        0.585800               0               0       -0.183870
a(-1)                        -3.104284        0.172514        0.172514       -0.221583       -1.086300       -1.029045      229.969927       -0.061772       -0.159002       -2.515307       -1.765411       -0.673914        0.055778        0.070563       -1.389559       -2.280566               0               0               0               0        0.653500        1.113421
MULT_2(-1)                  -16.524208        0.434528        0.434528        0.493512      -14.685543      -14.686021     3090.009054        0.018985        0.048868       -4.327762       -5.578402        0.489675        0.053300        0.148383       -3.911090       -6.306068               0               0               0               0               0        1.566555
MULT_4(-1)                    1.417831       -0.074053       -0.074053       -0.084105        0.483177        0.515051     -102.316268       -0.023451       -0.060364        0.009270        0.486801       -0.088523       -0.013550       -0.057049        0.583239        1.018869               0               0               0               0               0       -0.266974
MULT_5(-1)                   -1.725585        0.040921        0.040921        0.046476       -1.480558       -1.467892      311.571028       -0.006282       -0.016170       -0.690189       -0.700808        0.044424        0.003531        0.002007       -0.391522       -0.602400               0               0               0               0               0        0.147528
MULT_13(-1)                  -2.395278        0.062799        0.062799        0.071324       -1.933852       -1.917926      407.068035       -0.007397       -0.019040       -0.974241       -1.019053        0.069009        0.006153        0.007180       -0.585430       -0.910143               0               0               0               0               0        0.226403
MULT_14(-1)                  -3.241889        0.095679        0.095679        0.108667       -2.432205       -2.424946      512.139962       -0.000473       -0.001218       -1.104210       -1.315454        0.107400        0.011365        0.026947       -0.859301       -1.372793               0               0               0               0               0        0.344941
MULT_20(-1)                  -0.018351        0.001015        0.001015        0.001152       -0.005571       -0.006163        1.181220        0.000420        0.001080        0.003239       -0.004623        0.001228        0.000199        0.000915       -0.007828       -0.014011               0               0               0               0               0        0.003658
c(-1)                         4.898069        0.380434        0.380434        0.432075        1.807426        1.789024     -382.434032        0.024856        0.063979        4.095545        4.410495        0.347680       -0.024686       -0.033805        2.297837        3.584984               0               0               0               0               0       -1.792907
pi(-1)                        0.007846       -0.000715       -0.000715       -0.000813        0.306168       -0.000214      -64.170881        0.556446        0.532751       -0.427406       -0.207539       -0.026454       -0.022670       -0.018469       -0.049224       -0.033664               0               0               0               0               0       -0.002579
w(-1)                         7.369412       -0.339080       -0.339080       -0.385107        3.629384        3.446168     -766.108539        0.133998        0.344911        6.540815        5.131038        0.487760        0.724316        0.473470        4.002473        5.048092               0               0               0               0               0       -1.222447
w_star(-1)                   -7.900268        0.363926        0.363926        0.413326       -3.575660       -3.702333      755.244274        0.096206        0.247636       -0.723605       -2.819727        0.430594        0.062673        0.251146       -2.934800       -5.046127               0               0               0               0               0        1.312021
